,timestamp,x,y,polarity,labels
0,1719472931617899,99,265,0,press
1,1719472931617900,95,452,1,press
2,1719472931617900,93,312,0,press
3,1719472931617901,90,410,0,press
4,1719472931617902,89,315,1,press
5,1719472931617904,82,443,1,press
6,1719472931617904,82,397,1,press
7,1719472931617904,82,98,0,press
8,1719472931617906,74,255,0,press
9,1719472931617906,74,70,0,press
10,1719472931617907,72,206,1,press
11,1719472931617908,67,76,0,press
12,1719472931617909,66,430,1,press
13,1719472931617909,64,431,1,press
14,1719472931617909,64,329,0,press
15,1719472931617909,64,316,1,press
16,1719472931617909,63,203,1,press
17,1719472931617910,62,370,1,press
18,1719472931617910,62,155,0,press
19,1719472931617910,60,182,1,press
20,1719472931617910,60,5,0,press
21,1719472931617911,58,305,1,press
22,1719472931617911,58,240,0,press
23,1719472931617912,56,286,0,press
24,1719472931617912,55,310,1,press
25,1719472931617912,53,132,0,press
26,1719472931617912,53,0,0,press
27,1719472931617917,38,345,1,press
28,1719472931617917,37,276,0,press
29,1719472931617918,35,369,0,press
30,1719472931617920,29,243,0,press
31,1719472931617921,26,382,0,press
32,1719472931617921,25,251,0,press
33,1719472931617922,21,65,0,press
34,1719472931617923,18,311,0,press
35,1719472931617923,17,296,1,press
36,1719472931617924,16,218,0,press
37,1719472931617924,16,179,1,press
38,1719472931617924,14,255,0,press
39,1719472931617924,13,22,0,press
40,1719472931617925,11,169,0,press
41,1719472931617926,7,248,0,press
42,1719472931617927,6,311,0,press
43,1719472931617927,5,229,1,press
44,1719472931617927,4,280,1,press
45,1719472931617928,0,244,1,press
46,1719472931617938,636,64,0,press
47,1719472931617938,635,123,0,press
48,1719472931617938,634,138,0,press
49,1719472931617939,633,298,0,press
50,1719472931617939,632,136,0,press
51,1719472931617940,630,55,1,press
52,1719472931617940,629,351,0,press
53,1719472931617940,629,177,0,press
54,1719472931617941,625,397,1,press
55,1719472931617942,623,47,1,press
56,1719472931617943,619,197,0,press
57,1719472931617943,619,89,0,press
58,1719472931617943,618,120,1,press
59,1719472931617943,617,445,0,press
60,1719472931617945,613,148,0,press
61,1719472931617946,610,2,0,press
62,1719472931617947,606,199,1,press
63,1719472931617947,605,56,0,press
64,1719472931617948,603,79,1,press
65,1719472931617948,601,74,1,press
66,1719472931617949,600,61,0,press
67,1719472931617949,599,79,1,press
68,1719472931617949,598,471,1,press
69,1719472931617949,597,203,0,press
70,1719472931617949,597,81,1,press
71,1719472931617950,594,399,1,press
72,1719472931617951,592,118,0,press
73,1719472931617951,592,55,0,press
74,1719472931617951,591,176,0,press
75,1719472931617951,591,157,0,press
76,1719472931617952,590,337,0,press
77,1719472931617952,590,27,0,press
78,1719472931617952,588,112,0,press
79,1719472931617952,587,268,0,press
80,1719472931617954,582,283,0,press
81,1719472931617955,578,415,1,press
82,1719472931617955,578,309,0,press
83,1719472931617956,575,27,0,press
84,1719472931617957,572,7,1,press
85,1719472931617958,570,364,1,press
86,1719472931617958,569,357,1,press
87,1719472931617958,569,76,0,press
88,1719472931617958,568,122,0,press
89,1719472931617958,567,86,0,press
90,1719472931617959,566,203,0,press
91,1719472931617959,566,96,1,press
92,1719472931617959,565,302,0,press
93,1719472931617959,564,236,0,press
94,1719472931617960,562,283,0,press
95,1719472931617960,562,216,0,press
96,1719472931617960,561,88,0,press
97,1719472931617960,561,46,1,press
98,1719472931617960,561,0,1,press
99,1719472931617961,560,174,0,press
100,1719472931617961,560,46,1,press
101,1719472931617961,559,57,0,press
102,1719472931617961,558,439,0,press
103,1719472931617961,558,293,0,press
104,1719472931617961,558,295,0,press
105,1719472931617961,558,243,0,press
106,1719472931617961,557,281,0,press
107,1719472931617962,556,303,0,press
108,1719472931617962,556,177,0,press
109,1719472931617962,554,46,0,press
110,1719472931617962,554,2,1,press
111,1719472931617963,553,1,1,press
112,1719472931617963,552,411,0,press
113,1719472931617963,551,108,0,press
114,1719472931617964,549,1,1,press
115,1719472931617964,548,283,0,press
116,1719472931617965,546,420,0,press
117,1719472931617965,545,132,0,press
